,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Target
414,1,1,0,0,0,178.0,360.0,0,2,5386.0,0
421,1,0,0,0,0,80.0,312.39171587236297,0,0,2720.0,0
141,0,0,0,1,0,168.0,360.0,1,0,5417.0,1
223,0,1,0,1,0,175.0,313.18331501831494,1,2,8588.0,1
183,0,1,1,1,0,260.0,360.0,1,2,33846.0,0
599,0,1,2,1,0,192.0,360.0,1,0,5780.0,1
511,0,1,1,1,0,250.0,360.0,1,2,8069.0,1
117,0,1,1,1,0,85.0,360.0,1,0,3612.0,1
1,0,1,1,1,0,128.0,360.0,1,1,6091.0,0
113,1,0,1,1,1,144.23965178282137,360.0,1,2,7451.0,1
593,0,1,0,1,0,142.0,180.0,1,1,7159.0,1
165,0,1,0,1,0,182.0,298.8603896103896,1,1,6873.0,1
184,1,1,0,1,0,108.0,360.0,1,2,3625.0,1
372,0,1,2,1,1,380.0,300.0,1,1,17196.0,1
274,0,1,2,1,0,90.0,360.0,1,2,3900.0,1
0,0,0,0,1,0,144.23965178282137,360.0,1,0,5849.0,1
566,0,0,0,1,0,70.0,360.0,1,0,3333.0,1
540,1,1,1,1,0,140.0,180.0,1,2,7453.0,1
500,1,0,0,1,0,113.0,480.0,1,1,4328.0,1
383,0,0,0,1,1,128.0,360.0,1,0,7167.0,1
405,1,0,0,1,0,115.0,360.0,1,2,4547.0,1
561,1,1,1,1,1,600.0,360.0,1,2,19484.0,1
20,0,1,0,0,0,104.0,360.0,0,0,7660.0,0
176,0,1,2,1,0,101.0,360.0,1,1,3664.0,1
335,0,1,0,1,1,70.0,300.2966396683811,1,2,9993.0,1
379,0,1,2,1,0,130.0,360.0,1,0,5391.0,1
545,0,1,0,1,0,155.0,360.0,1,1,4718.0,1
171,0,1,3,1,0,700.0,300.0,1,0,51763.0,1
519,1,0,0,0,0,95.0,360.0,1,1,3400.0,0
507,0,0,0,1,0,96.0,360.0,1,0,3583.0,0
152,0,0,0,1,0,244.0,360.0,1,0,9166.0,0
413,0,1,0,0,0,110.0,360.0,1,1,4286.0,1
581,0,0,0,1,0,90.0,360.0,1,0,35673.0,0
316,0,1,2,1,0,120.0,360.0,1,2,3717.0,1
258,0,1,0,1,0,304.0,360.0,1,1,16783.0,0
474,0,0,2,1,0,162.0,360.0,1,1,10180.0,1
337,0,1,2,1,1,176.0,360.0,1,1,7100.0,1
538,0,1,0,0,0,66.0,360.0,1,1,3453.0,0
504,0,1,0,0,0,124.0,300.0,1,2,5297.0,1
398,0,0,0,0,0,109.0,360.0,1,1,5568.0,1
423,0,1,1,1,0,110.0,352.9661559089623,0,0,8917.0,0
605,0,1,0,0,0,130.38588889702055,180.0,1,0,6200.0,0
480,1,0,0,0,0,154.0,360.0,1,1,4350.0,1
422,0,1,0,1,0,100.0,360.0,1,0,3539.0,1
119,1,0,0,1,0,259.0,360.0,1,0,10408.0,1
256,0,0,0,0,0,115.0,360.0,0,1,6045.0,0
249,0,1,0,1,0,90.0,360.0,1,0,3677.0,1
